[INFO] [1781017158.367980794] [cmd_vel_to_rosmaster]: Initializing Rosmaster...
[INFO] [1781017158.370397716] [cmd_vel_to_rosmaster]: Serial port: /dev/ttyUSB0
[INFO] [1781017158.942783580] [cmd_vel_to_rosmaster]: cmd_vel_to_rosmaster started.
[INFO] [1781017158.945004876] [cmd_vel_to_rosmaster]: Subscribed topic: /cmd_vel
[INFO] [1781017158.947853757] [cmd_vel_to_rosmaster]: linear.y is ignored in this stage.
[INFO] [1781017158.949937678] [cmd_vel_to_rosmaster]: Safety limits: max_vx=0.100 m/s, max_wz=0.200 rad/s
[INFO] [1781017158.952010974] [cmd_vel_to_rosmaster]: Kick start: enable=True, kick_vx=0.110, kick_duration=0.220s, min_drive_vx=0.010, kick_max_wz=0.120, kick_cooldown=1.000s
[INFO] [1781017246.257302961] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.297132790] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.332872528] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.371698523] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.404720422] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.441410704] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.477095900] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.513665098] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.550274713] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.587509538] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.624558445] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.659016681] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.721012263] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.756815876] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.791538404] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.830374482] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.864792884] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.900753498] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.938366114] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017246.947148965] [cmd_vel_to_rosmaster]: status: battery=11.3, motion=(-0.085, -0.525, -4.183), last_cmd=(vx=0.000, wz=0.020)
[INFO] [1781017246.974246145] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.010038633] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.049153128] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.083102237] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.118579266] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.157106177] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.193979126] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.227927068] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.290069026] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.329238771] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.362922047] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.398660535] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.437272362] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.470876929] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.507475836] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.548372626] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.582167068] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.620883979] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.653776378] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.689556408] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.725811397] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.762865013] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.797417165] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.858139703] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.895886404] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.930909515] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017247.969538301] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.003489994] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.040149275] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.076483431] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.113718381] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.150135120] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.185705525] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.222140097] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.257065417] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.293821407] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.328497060] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.363408963] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.433592561] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.461660034] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.498057190] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.533616220] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.569698750] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.605095196] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.641779852] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.685982607] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.738045753] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.776593163] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.819516583] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.850918104] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.884578504] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.923071789] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017248.943754414] [cmd_vel_to_rosmaster]: status: battery=11.3, motion=(-0.324, -0.293, -5.781), last_cmd=(vx=0.000, wz=0.020)
[INFO] [1781017248.957916359] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.017663395] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.056789390] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.091839293] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.127362614] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.164518522] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.200045218] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.235551414] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.273974824] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.310900189] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.346619302] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.383710959] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.419705198] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.454906768] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.494056096] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.529638542] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.621897018] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.659251010] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.694335788] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.732231322] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.766824349] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.803022255] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.839488120] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.876458443] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.911938223] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.953195430] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017249.988884793] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.024385614] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.062144814] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.100106057] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.134587875] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.196495249] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.231921320] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.267310640] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.306275468] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.340503995] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.378312487] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.416703605] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.450978382] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.490464752] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.524839446] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.561632186] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.601006973] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.634846916] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.670348403] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.709095730] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.770871354] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.809732515] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.846844047] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.884879873] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.922244864] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.944477492] [cmd_vel_to_rosmaster]: status: battery=11.3, motion=(-0.324, -0.293, -5.781), last_cmd=(vx=0.000, wz=0.020)
[INFO] [1781017250.959479439] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017250.994484758] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017251.037271052] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017251.074726377] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017251.114198706] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017251.150607445] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017251.187804019] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017251.227776391] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017251.265029048] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017251.300606119] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781017251.362253367] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
