[INFO] [1783481478.381877775] [shared_nav_semantic_explore]: EXPLORE NAV RESET: rejected_candidate_ids, failed_explore_goals, explore_last_reject_reason cleared on fresh start
[INFO] [1783481478.697112745] [shared_nav_semantic_explore]: ===== shared_nav_semantic_explore mode=yolo_lidar_semantic_explore_nav =====
[INFO] [1783481478.699861580] [shared_nav_semantic_explore]: semantic_explore enabled hint=/explore_goal_hint planner=astar follow_planned_path=True goal_frame=map control_frame=map tf_buffer=ok
[INFO] [1783481478.702582248] [shared_nav_semantic_explore]: topics image=/image_raw scan=/scan_filtered cmd=/cmd_vel
[INFO] [1783481478.704831582] [shared_nav_semantic_explore]: voter enabled window=6 min_votes=2 lost_hold=4
[INFO] [1783481478.707151834] [shared_nav_semantic_explore]: birth_scan enabled wait=5.0s scan_wz=0.05 scan_deg=360.0 max_rotations=1.0 max_total_deg=360 max_total_duration=125.7s
[INFO] [1783481478.805212639] [shared_nav_semantic_explore]: {"step": 1, "mode": "WAIT_SENSORS", "fsm_mode": "WAIT_SENSORS", "fsm_reason": "image_stale", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 0.8840000033378601, "target_distance": null, "front_distance": 0.8840000033378601, "desired_reason": "wait_sensors_stop", "action_explanation": "mode=WAIT_SENSORS | reason=wait_sensors_stop | safety=stale_scan | cmd=stop | front=0.88m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.0, "safety": {"front_distance": 0.8840000033378601, "front_min_distance": 0.8840000033378601, "target_distance": null, "scan_age": null, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.0, "safety_reason": "stale_scan"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": false, "birth_scan_yaw_deg": 0.0, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 0.0, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_SELECT", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": -1, "explore_planned_path_len": 0, "explore_nav_planner": null, "explore_astar_fallback": null, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481478.8007112, "reason": "wait_sensors_stop", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481478.7955773, "vote_reason": ""}}
[INFO] [1783481478.903902736] [shared_nav_semantic_explore]: {"step": 2, "mode": "BIRTH_WAIT", "fsm_mode": "BIRTH_WAIT", "fsm_reason": "sensor_ready_birth_wait", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 0.8790000081062317, "target_distance": null, "front_distance": 0.8790000081062317, "desired_reason": "birth_wait_stop", "action_explanation": "mode=BIRTH_WAIT | reason=birth_wait_stop | cmd=stop | front=0.88m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.0, "safety": {"front_distance": 0.8790000081062317, "front_min_distance": 0.8790000081062317, "target_distance": null, "scan_age": 0.09970760345458984, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": false, "birth_scan_yaw_deg": 0.0, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 0.0, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_SELECT", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": -1, "explore_planned_path_len": 0, "explore_nav_planner": null, "explore_astar_fallback": null, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481478.8993523, "reason": "birth_wait_stop", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481478.8956892, "vote_reason": ""}}
[INFO] [1783481512.803416551] [shared_nav_semantic_explore]: {"step": 279, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 2.059999942779541, "target_distance": null, "front_distance": 2.059999942779541, "desired_reason": "semantic_explore_step", "action_explanation": "mode=SEARCH | reason=semantic_explore_step | explore_phase=EXPLORE_STEP | cmd=vx=+0.040 | front=2.06m", "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety": {"front_distance": 2.059999942779541, "front_min_distance": 2.059999942779541, "target_distance": null, "scan_age": 0.007591724395751953, "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_STEP", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 7, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481512.7998857, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.716, "explore_goal_bearing_rad": -0.0645, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_step", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481512.7953517, "vote_reason": ""}}
[INFO] [1783481512.904866522] [shared_nav_semantic_explore]: {"step": 280, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 3.6429998874664307, "target_distance": null, "front_distance": 3.6429998874664307, "desired_reason": "semantic_explore_step", "action_explanation": "mode=SEARCH | reason=semantic_explore_step | explore_phase=EXPLORE_STEP | cmd=vx=+0.040 | front=3.64m", "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety": {"front_distance": 3.6429998874664307, "front_min_distance": 3.6429998874664307, "target_distance": null, "scan_age": 0.017751216888427734, "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_STEP", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 8, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481512.9009776, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.703, "explore_goal_bearing_rad": -0.2428, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_step", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481512.8955343, "vote_reason": ""}}
[INFO] [1783481513.005939576] [shared_nav_semantic_explore]: {"step": 281, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 3.6579999923706055, "target_distance": null, "front_distance": 3.6579999923706055, "desired_reason": "semantic_explore_step", "action_explanation": "mode=SEARCH | reason=semantic_explore_step | explore_phase=EXPLORE_STEP | cmd=vx=+0.040 | front=3.66m", "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety": {"front_distance": 3.6579999923706055, "front_min_distance": 3.6579999923706055, "target_distance": null, "scan_age": 0.023229598999023438, "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_STEP", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 8, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481513.0017204, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.703, "explore_goal_bearing_rad": -0.2428, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_step", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481512.995595, "vote_reason": ""}}
[INFO] [1783481513.101902961] [shared_nav_semantic_explore]: {"step": 282, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 3.6500000953674316, "target_distance": null, "front_distance": 3.6500000953674316, "desired_reason": "semantic_explore_step", "action_explanation": "mode=SEARCH | reason=semantic_explore_step | explore_phase=EXPLORE_STEP | cmd=vx=+0.040 | front=3.65m", "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety": {"front_distance": 3.6500000953674316, "front_min_distance": 3.6500000953674316, "target_distance": null, "scan_age": 0.017849445343017578, "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_STEP", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 8, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481513.098678, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.703, "explore_goal_bearing_rad": -0.2428, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_step", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481513.0953324, "vote_reason": ""}}
[INFO] [1783481513.204621765] [shared_nav_semantic_explore]: {"step": 283, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 3.628000020980835, "target_distance": null, "front_distance": 3.628000020980835, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=-0.050 | front=3.63m", "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety": {"front_distance": 3.628000020980835, "front_min_distance": 3.628000020980835, "target_distance": null, "scan_age": 0.015239238739013672, "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 8, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481513.2006955, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.682, "explore_goal_bearing_rad": -0.2612, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481513.195414, "vote_reason": ""}}
[INFO] [1783481513.306942862] [shared_nav_semantic_explore]: {"step": 284, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 3.632999897003174, "target_distance": null, "front_distance": 3.632999897003174, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=-0.050 | front=3.63m", "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety": {"front_distance": 3.632999897003174, "front_min_distance": 3.632999897003174, "target_distance": null, "scan_age": 0.016390562057495117, "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 8, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481513.3021765, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.682, "explore_goal_bearing_rad": -0.2612, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481513.2955012, "vote_reason": ""}}
[INFO] [1783481513.402300287] [shared_nav_semantic_explore]: {"step": 285, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 3.628000020980835, "target_distance": null, "front_distance": 3.628000020980835, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=-0.050 | front=3.63m", "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety": {"front_distance": 3.628000020980835, "front_min_distance": 3.628000020980835, "target_distance": null, "scan_age": 0.02199387550354004, "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 8, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481513.3989575, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.682, "explore_goal_bearing_rad": -0.2612, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481513.3953795, "vote_reason": ""}}
[INFO] [1783481513.513012388] [shared_nav_semantic_explore]: {"step": 286, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 3.6040000915527344, "target_distance": null, "front_distance": 3.6040000915527344, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=-0.050 | front=3.60m", "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety": {"front_distance": 3.6040000915527344, "front_min_distance": 3.6040000915527344, "target_distance": null, "scan_age": 0.01923084259033203, "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 8, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481513.5086904, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.664, "explore_goal_bearing_rad": -0.2708, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481513.5033488, "vote_reason": ""}}
[INFO] [1783481513.606022313] [shared_nav_semantic_explore]: {"step": 287, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 3.5920000076293945, "target_distance": null, "front_distance": 3.5920000076293945, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=-0.050 | front=3.59m", "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety": {"front_distance": 3.5920000076293945, "front_min_distance": 3.5920000076293945, "target_distance": null, "scan_age": 0.014443397521972656, "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 8, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481513.6007528, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.664, "explore_goal_bearing_rad": -0.2708, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481513.595462, "vote_reason": ""}}
[INFO] [1783481513.703709615] [shared_nav_semantic_explore]: {"step": 288, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 3.6070001125335693, "target_distance": null, "front_distance": 3.6070001125335693, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=-0.050 | front=3.61m", "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety": {"front_distance": 3.6070001125335693, "front_min_distance": 3.6070001125335693, "target_distance": null, "scan_age": 0.016967058181762695, "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 8, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481513.7001557, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.664, "explore_goal_bearing_rad": -0.2708, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481513.6954422, "vote_reason": ""}}
